SYNTAX	DESCRIPTION	CLASS	CATEGORY	KEYWORDS
local _StartAttack, lastAttackTime = ThePlayer.components.combat.StartAttack, GetTime() ThePlayer.components.combat.StartAttack = function(self, ...) TheNet:Announce(GetTime() - lastAttackTime) lastAttackTime = GetTime() _StartAttack(self, ...) end	Show attack speed (interval between attacks in seconds). Replace ThePlayer with what you want the attack speed of. Tenticles don't work.	TODO	TODO	TODO
local c=TheCamera; c.zoomstep=2; c.mindist=0; c.maxdist=180; c.mindistpitch=90; c.maxdistpitch=90; c.distance=1; c.distancetarget=1; c.fov=170;	Set top-down camera with infinite zoom out.	TODO	TODO	TODO
TheCamera:SetDefault()	Reset camera to default.	TODO	TODO	TODO
c_spawn("twinmanager"):PushEvent("arrive", ThePlayer)	Spawn twins.	TODO	TODO	TODO
c_spawn("klaus"):SpawnDeer()	Spawn klaus.	TODO	TODO	TODO
c_spawn("antlion"):StartCombat()	Spawn antlion.	TODO	TODO	TODO
TheWorld:AddComponent("shadowthrallmanager"); TheWorld.components.shadowthrallmanager:ControlFissure(c_spawn("fissure_lower"))	Spawn ink blights.	TODO	TODO	TODO
local fossil_stalker = c_spawn("fossil_stalker"); fossil_stalker.moundsize = 7; fossil_stalker.components.repairable.onrepaired(fossil_stalker)	Spawn guaranteed correct Ancient Fuelweaver skeleton.	TODO	TODO	TODO
c_spawn("stalker_atrium").IsNearAtrium = function() return true end	Spawn Ancient Fuelweaver that doesn't die when spawned. Spawns woven shadows and unseen hands around himself.	TODO	TODO	TODO
c_gonext("icefishing_hole"); TheWorld.components.sharkboimanager:SetArenaState(3)	Spawn frostjaw.	TODO	TODO	TODO
for i=1,8,1 do c_find("crabking").components.trader:AcceptGift(ThePlayer, c_spawn("purplegem")) end; c_find("crabking").components.trader:AcceptGift(ThePlayer, c_spawn("hermit_pearl"))	Give 8 purple gems and a pearl to Crap King.	TODO	TODO	TODO
c_spawn("shadow_rook"):LevelUp(3)	Spawn level 3 shadow rook, replace "rook" with other piece's name to spawn them and replace 3 with 2 for level 2.	TODO	TODO	TODO
c_spawn("deciduoustree_normal"):StartMonster()	Spawn a poison birchnut tree.	TODO	TODO	TODO
local x, y, z = ConsoleWorldPosition():Get(); TheWorld:AddComponent("daywalkerspawner"); TheWorld.components.daywalkerspawner:SpawnDayWalkerArena(x, y, z)	Spawn a Nightmare Werepig spawner.	TODO	TODO	TODO
AddShardModRPCHandler(1, 1, function() TheWorld:PushEvent("ms_setphase", "night"); TheWorld:PushEvent("ms_setphase", "day") end); SendModRPCToShard(GetShardModRPC(1, 1), nil)	Roll back the clock for a multi shard world.	TODO	TODO	TODO
TheWorld:PushEvent("ms_setphase", "day")	Roll back clock for a single-shard/dsa world.	TODO	TODO	TODO
for k,v in pairs(AllPlayers) do for x=-1600,1600,35 do for y=-1600,1600,35 do v.player_classified.MapExplorer:RevealArea(x,0,y) end end end its pinned in seeds but putting it here too	Reveal the map.	TODO	TODO	TODO
local beef = c_spawn("beefalo"); beef.components.hunger:DoDelta(400); beef.components.domesticatable:DeltaTendency("RIDER", 1); beef:SetTendency(); beef.components.domesticatable.domestication = 1; beef.components.domesticatable:BecomeDomesticated();	Spawn a rider beefalo.	TODO	TODO	TODO
TheWorld.components.hounded:ForceNextWave()	Start a hound wave.	TODO	TODO	TODO
toadcap = c_spawn"toadstool_cap"; toadcap:PushEvent"ms_spawntoadstool"	Spawn toadstool.	TODO	TODO	TODO
toadcap = c_find"toadstool_cap"; toadcap:PushEvent"ms_spawntoadstool"	Spawn toadstool at the toadstool cap.	TODO	TODO	TODO
TUNING.FROG_RAIN_DELAY = 0 TUNING.FROG_RAIN_PRECIPITATION = 0 TUNING.FROG_RAIN_MOISTURE = 0 TUNING.FROG_RAIN_CHANCE = 1 TheWorld:PushEvent("ms_forceprecipitation", true)	Start frog rain during spring in 1 minute, ending when you disconnect.	TODO	TODO	TODO
c_find("dragonfly"):TransformFire()	Make Dragonfly enraged.	TODO	TODO	TODO
c_find("dragonfly"):TransformNormal()	Make Dragonfly unenraged.	TODO	TODO	TODO
for k,v in pairs(Ents) do if v.AnimState and v.AnimState:GetBuild() == "prefab1" then v.AnimState:OverrideSymbol("face", "prefab2","face") end end	Swap character faces. Replace "prefab1" with your character and prefab2 with the face you want to swap to. Only works with default skin. Does not work with certain characters.	TODO	TODO	TODO
for k,v in pairs(Ents) do if not v:HasTag("CLASSIFIED") and v.Transform and not v:IsNear(ThePlayer, X * 4) then v:Remove() end end	Clearing all entities not within some distance for reducing rollback/loading times Command for deleting everything that isn't within X tiles away from the player.	TODO	TODO	TODO
c_spawn("shadowmeteor",10000) is my favorite	Spawn shadow meteor.	TODO	TODO	TODO
c_select():DoPeriodicTask(0.1, function(inst) if inst.components.combat:InCooldown() then inst.AnimState:SetMultColour(1, 0, 0, 1) else inst.AnimState:SetMultColour(0, 1, 0, 1) end end)	Make a target red when its attack is on cooldown.	TODO	TODO	TODO
ThePlayer.SoundEmitter:PlaySound("dontstarve/music/music_FE_WF")	Set character sound you want emitted.	TODO	TODO	TODO
c_announce("Hi")c_announce("Hello")c_announce("World")	Announce multiple stuff at once.	TODO	TODO	TODO
c_announce("Reeds: "..c_countprefabs("reeds"))	Announce Reeds count.	TODO	TODO	TODO
c_announce("Totally Normal Trees: "..c_countprefabs("livingtree"))	Announce Totally Normal Tree count.	TODO	TODO	TODO
c_announce("Killer Bees: "..c_countprefabs("wasphive"))	Announce Killer bee count.	TODO	TODO	TODO
TheNet:Disconnect(true)	Disconnect.	TODO	TODO	TODO
c_announce(TheWorld.meta.seed)	Announce world seed.	TODO	TODO	TODO
local fish = c_give("prefab") fish.components.weighable:SetWeight(x)	Spawns fish with specified weight. Replace "prefab" with prefab of fish, for example "ocean_fish_medium_2_inv". Replace x with weight.	TODO	TODO	TODO
TheScrapbookPartitions:DebugDeleteAllData()	Resets scrapbook. Run on main menu, or disconnect after using for it to go into effect, it will temporarily show 100% scrapbook.	TODO	TODO	TODO
c_spawn("stalker_minion"):OnSpawnedBy(c_find("stalker_atrium"))	Spawn a fuelweaver minion that tries to walk towards fuelweaver.	TODO	TODO	TODO
c_find(prefab).components.finiteuses:SetPercent(0.75)	Change durability of a non-armor boon item on character select.	TODO	TODO	TODO
c_find(prefab).components.armor:SetPercent(0.75)	Change durability of armor boon item on character select.	TODO	TODO	TODO
for k,v in pairs(Ents) do if v.prefab == "panflute" and v.components.finiteuses:GetPercent() < 1 then v.components.finiteuses:SetPercent(0.7) end end	Change durability of panflute boon item on character select. Panflute is assumed to not have 100% durrability, and therefore does not change glommer flute.	TODO	TODO	TODO
local prefab = "twigs"; local eyecolor = "purple"; for k,v in pairs(Ents) do if v.prefab == prefab then local instlense = SpawnPrefab(eyecolor.."mooneye"); instlense.Physics:ClearCollidesWith(COLLISION.OBSTACLES); instlense.Transform:SetPosition(v.Transform:GetWorldPosition()); end end	Place a moonlens ontop of every twig in the world.	TODO	TODO	TODO
ThePlayer.components.health:SetMaxHealth(1)	Set max health.	TODO	TODO	TODO
c_sethealth	Set health as a percentage of max health.	TODO	TODO	TODO
